year,region,latitude,longitude,population,variable,value,1_against_people_indicator,2_against_freedom_indicator,3_sexual_freedom_indicator,4_family_relationships_indicator,5_property_crimes_indicator,6_collective_security_indicator,7_forgeries_indicator,8_public_administration_indicator,9_justice_administration_indicator,Values_year_PCA
2021,8,41.3851,2.1734,7675217.0,5_property_crimes,354290.6663888889,0,0,0,0,1,0,0,0,0,14.851291864093508
2021,11,39.4699,-0.3763,5003769.0,5_property_crimes,179758.20833333328,0,0,0,0,1,0,0,0,0,6.248394640534847
2021,12,39.4765,-6.3722,1067710.0,5_property_crimes,18461.021944444445,0,0,0,0,1,0,0,0,0,0.24491250504186377
2021,13,42.5751,-8.1339,2699499.0,5_property_crimes,53176.403611111105,0,0,0,0,1,0,0,0,0,1.6468908148308241
2021,14,40.4168,-3.7038,6663394.0,5_property_crimes,315133.431388889,0,0,0,0,1,0,0,0,0,12.140323087798315
2021,15,37.9922,-1.1307,1493898.0,5_property_crimes,39107.44222222223,0,0,0,0,1,0,0,0,0,1.092106754898865
2021,16,42.6954,-1.6761,654214.0,5_property_crimes,18343.894444444442,0,0,0,0,1,0,0,0,0,0.30618983239849884
2021,17,43.263,-2.9349,2207776.0,5_property_crimes,63402.969444444454,0,0,0,0,1,0,0,0,0,2.1447567115908295
2021,18,42.2871,-2.5396,316798.0,5_property_crimes,6029.269166666668,0,0,0,0,1,0,0,0,0,-0.2326210881820411
2021,9,35.8894,-5.3198,84777.0,5_property_crimes,2562.6727777777774,0,0,0,0,1,0,0,0,0,-0.3762344425393362
2021,10,35.293,-2.9387,86487.0,5_property_crimes,2930.092500000003,0,0,0,0,1,0,0,0,0,-0.33923488987382544
2021,0,37.3873,-5.9869,8414240.0,6_collective_security,14068.496944444469,0,0,0,0,0,1,0,0,0,0.07758113386096753
2021,1,41.6488,-0.8891,1319291.0,6_collective_security,1134.8708333333323,0,0,0,0,0,1,0,0,0,-0.4127571072387247
2021,2,43.3619,-5.8494,1022800.0,6_collective_security,1095.6730555555553,0,0,0,0,0,1,0,0,0,-0.41768683276721774
2021,3,39.5712,2.6466,1149460.0,6_collective_security,2620.2230555555557,0,0,0,0,0,1,0,0,0,-0.35644514934776733
2021,5,28.2916,-16.6291,2153389.0,6_collective_security,3425.0238888888894,0,0,0,0,0,1,0,0,0,-0.331557342077265
2021,4,43.1828,-3.9878,581078.0,6_collective_security,771.1216666666669,0,0,0,0,0,1,0,0,0,-0.4323551580829109
2021,7,41.6523,-4.7245,2399548.0,6_collective_security,2547.0430555555554,0,0,0,0,0,1,0,0,0,-0.3564556262660904
2021,6,39.8628,-4.0273,2032863.0,6_collective_security,2632.455277777778,0,0,0,0,0,1,0,0,0,-0.34979650354989883
2021,8,41.3851,2.1734,7675217.0,6_collective_security,8153.667222222223,0,0,0,0,0,1,0,0,0,-0.12769483000353682
2021,11,39.4699,-0.3763,5003769.0,6_collective_security,7878.66,0,0,0,0,0,1,0,0,0,-0.16758577960078025
2021,12,39.4765,-6.3722,1067710.0,6_collective_security,1059.5655555555556,0,0,0,0,0,1,0,0,0,-0.4170571992091781
2021,13,42.5751,-8.1339,2699499.0,6_collective_security,4409.45,0,0,0,0,0,1,0,0,0,-0.2779003687248772
2021,14,40.4168,-3.7038,6663394.0,6_collective_security,6166.503055555537,0,0,0,0,0,1,0,0,0,-0.20276871495186732
2021,15,37.9922,-1.1307,1493898.0,6_collective_security,1616.3322222222248,0,0,0,0,0,1,0,0,0,-0.4017149076100669
2021,16,42.6954,-1.6761,654214.0,6_collective_security,952.6074999999998,0,0,0,0,0,1,0,0,0,-0.4101084820413502
2021,17,43.263,-2.9349,2207776.0,6_collective_security,2453.7502777777736,0,0,0,0,0,1,0,0,0,-0.3601410758244528
2021,18,42.2871,-2.5396,316798.0,6_collective_security,400.3308333333341,0,0,0,0,0,1,0,0,0,-0.44655744236513656
2021,9,35.8894,-5.3198,84777.0,6_collective_security,476.58833333333286,0,0,0,0,0,1,0,0,0,-0.4430450812799969
2021,10,35.293,-2.9387,86487.0,6_collective_security,305.59722222222246,0,0,0,0,0,1,0,0,0,-0.44890106098789
2021,0,37.3873,-5.9869,8414240.0,7_forgeries,3570.268055555552,0,0,0,0,0,0,1,0,0,-0.3150100384531148
2021,1,41.6488,-0.8891,1319291.0,7_forgeries,526.6402777777778,0,0,0,0,0,0,1,0,0,-0.44423209319097884
2021,2,43.3619,-5.8494,1022800.0,7_forgeries,334.57083333333327,0,0,0,0,0,0,1,0,0,-0.4525840507193256
2021,3,39.5712,2.6466,1149460.0,7_forgeries,713.7769444444452,0,0,0,0,0,0,1,0,0,-0.43668003114651033
2021,5,28.2916,-16.6291,2153389.0,7_forgeries,911.6969444444442,0,0,0,0,0,0,1,0,0,-0.42498176288386924
2021,4,43.1828,-3.9878,581078.0,7_forgeries,269.84027777777754,0,0,0,0,0,0,1,0,0,-0.4550417169037381
2021,7,41.6523,-4.7245,2399548.0,7_forgeries,869.298888888889,0,0,0,0,0,0,1,0,0,-0.42896714854019274
2021,6,39.8628,-4.0273,2032863.0,7_forgeries,984.6211111111108,0,0,0,0,0,0,1,0,0,-0.41937228021292944
2021,8,41.3851,2.1734,7675217.0,7_forgeries,3317.7569444444453,0,0,0,0,0,0,1,0,0,-0.32587250846475224
2021,11,39.4699,-0.3763,5003769.0,7_forgeries,2897.2333333333327,0,0,0,0,0,0,1,0,0,-0.3416220077108401
2021,12,39.4765,-6.3722,1067710.0,7_forgeries,533.0688888888889,0,0,0,0,0,0,1,0,0,-0.44387660600578754
2021,13,42.5751,-8.1339,2699499.0,7_forgeries,823.4808333333345,0,0,0,0,0,0,1,0,0,-0.4293862704878996
2021,14,40.4168,-3.7038,6663394.0,7_forgeries,3389.4858333333345,0,0,0,0,0,0,1,0,0,-0.3226349170351123
2021,15,37.9922,-1.1307,1493898.0,7_forgeries,723.6736111111109,0,0,0,0,0,0,1,0,0,-0.4354099152378768
2021,16,42.6954,-1.6761,654214.0,7_forgeries,501.0255555555555,0,0,0,0,0,0,1,0,0,-0.44748627949878655
2021,17,43.263,-2.9349,2207776.0,7_forgeries,1049.8888888888885,0,0,0,0,0,0,1,0,0,-0.4193325097871597
2021,18,42.2871,-2.5396,316798.0,7_forgeries,243.70194444444434,0,0,0,0,0,0,1,0,0,-0.4576270541084799
2021,9,35.8894,-5.3198,84777.0,7_forgeries,580.2519444444446,0,0,0,0,0,0,1,0,0,-0.43930781064573965
2021,10,35.293,-2.9387,86487.0,7_forgeries,265.2730555555554,0,0,0,0,0,0,1,0,0,-0.45341189235329704
2021,0,37.3873,-5.9869,8414240.0,8_public_administration,304.99944444444446,0,0,0,0,0,0,0,1,0,-0.45571552476488814
2021,1,41.6488,-0.8891,1319291.0,8_public_administration,56.29638888888889,0,0,0,0,0,0,0,1,0,-0.4598078233931383
2021,2,43.3619,-5.8494,1022800.0,8_public_administration,52.042777777777786,0,0,0,0,0,0,0,1,0,-0.45988803870116435
2021,3,39.5712,2.6466,1149460.0,8_public_administration,87.47083333333333,0,0,0,0,0,0,0,1,0,-0.45958767722170735
2021,5,28.2916,-16.6291,2153389.0,8_public_administration,252.07083333333338,0,0,0,0,0,0,0,1,0,-0.4578609112428766
2021,4,43.1828,-3.9878,581078.0,8_public_administration,48.28055555555553,0,0,0,0,0,0,0,1,0,-0.45996341127057633
2021,7,41.6523,-4.7245,2399548.0,8_public_administration,66.68388888888889,0,0,0,0,0,0,0,1,0,-0.45930274793745446
2021,6,39.8628,-4.0273,2032863.0,8_public_administration,87.06333333333332,0,0,0,0,0,0,0,1,0,-0.45834065272532454
2021,8,41.3851,2.1734,7675217.0,8_public_administration,174.0427777777778,0,0,0,0,0,0,0,1,0,-0.45757795833819065
2021,11,39.4699,-0.3763,5003769.0,8_public_administration,133.313888888889,0,0,0,0,0,0,0,1,0,-0.45747458670190216
2021,12,39.4765,-6.3722,1067710.0,8_public_administration,64.26944444444445,0,0,0,0,0,0,0,1,0,-0.459760259659286
2021,13,42.5751,-8.1339,2699499.0,8_public_administration,73.40777777777777,0,0,0,0,0,0,0,1,0,-0.45934979589479347
2021,14,40.4168,-3.7038,6663394.0,8_public_administration,155.10083333333344,0,0,0,0,0,0,0,1,0,-0.4577535033444661
2021,15,37.9922,-1.1307,1493898.0,8_public_administration,72.77027777777779,0,0,0,0,0,0,0,1,0,-0.45935566366906216
2021,16,42.6954,-1.6761,654214.0,8_public_administration,62.95388888888888,0,0,0,0,0,0,0,1,0,-0.45936526919488163
2021,17,43.263,-2.9349,2207776.0,8_public_administration,57.400555555555535,0,0,0,0,0,0,0,1,0,-0.45949890949365685
2021,18,42.2871,-2.5396,316798.0,8_public_administration,58.27305555555556,0,0,0,0,0,0,0,1,0,-0.4599131628909683
2021,9,35.8894,-5.3198,84777.0,8_public_administration,62.5511111111111,0,0,0,0,0,0,0,1,0,-0.45969240369785946
2021,10,35.293,-2.9387,86487.0,8_public_administration,59.051666666666655,0,0,0,0,0,0,0,1,0,-0.4599885181666243
2021,0,37.3873,-5.9869,8414240.0,9_justice_administration,6212.803333333336,0,0,0,0,0,0,0,0,1,-0.21161089661115987
2021,1,41.6488,-0.8891,1319291.0,9_justice_administration,837.288888888889,0,0,0,0,0,0,0,0,1,-0.432931693938346
2021,2,43.3619,-5.8494,1022800.0,9_justice_administration,837.0575000000003,0,0,0,0,0,0,0,0,1,-0.43824095966447324
2021,3,39.5712,2.6466,1149460.0,9_justice_administration,1125.81,0,0,0,0,0,0,0,0,1,-0.4215309234995078
2021,5,28.2916,-16.6291,2153389.0,9_justice_administration,1969.2397222222226,0,0,0,0,0,0,0,0,1,-0.39950903246487574
2021,4,43.1828,-3.9878,581078.0,9_justice_administration,409.3049999999998,0,0,0,0,0,0,0,0,1,-0.44889932368473934
2021,7,41.6523,-4.7245,2399548.0,9_justice_administration,1203.3125000000002,0,0,0,0,0,0,0,0,1,-0.4173032600463697
2021,6,39.8628,-4.0273,2032863.0,9_justice_administration,1240.263888888889,0,0,0,0,0,0,0,0,1,-0.41631851976577233
2021,8,41.3851,2.1734,7675217.0,9_justice_administration,3476.9699999999953,0,0,0,0,0,0,0,0,1,-0.3271353984606857
2021,11,39.4699,-0.3763,5003769.0,9_justice_administration,4632.443611111111,0,0,0,0,0,0,0,0,1,-0.2907064966529622
2021,12,39.4765,-6.3722,1067710.0,9_justice_administration,871.1919444444446,0,0,0,0,0,0,0,0,1,-0.435753577182253
2021,13,42.5751,-8.1339,2699499.0,9_justice_administration,1292.3938888888888,0,0,0,0,0,0,0,0,1,-0.41006886332845466
2021,14,40.4168,-3.7038,6663394.0,9_justice_administration,4245.163055555556,0,0,0,0,0,0,0,0,1,-0.2876376080030286
2021,15,37.9922,-1.1307,1493898.0,9_justice_administration,958.633333333333,0,0,0,0,0,0,0,0,1,-0.4223780706518194
2021,16,42.6954,-1.6761,654214.0,9_justice_administration,488.0697222222223,0,0,0,0,0,0,0,0,1,-0.4453475901175481
2021,17,43.263,-2.9349,2207776.0,9_justice_administration,1659.5541666666672,0,0,0,0,0,0,0,0,1,-0.4024992989452534
2021,18,42.2871,-2.5396,316798.0,9_justice_administration,261.75361111111107,0,0,0,0,0,0,0,0,1,-0.4530345831624536
2021,9,35.8894,-5.3198,84777.0,9_justice_administration,271.358611111111,0,0,0,0,0,0,0,0,1,-0.4534652572024581
2021,10,35.293,-2.9387,86487.0,9_justice_administration,177.55694444444444,0,0,0,0,0,0,0,0,1,-0.4569520051685772
